scaled_pc1,scaled_pc2,scaled_pc3,scaled_pc4,scaled_pc5,scaled_pc6,scaled_pc7,scaled_pc8,scaled_pc9,scaled_pc10,test_temperature,Yield_Strength
-2.1282217096002864,-0.11186077117099123,-0.14421940718995024,-0.29889871570057597,-0.17257150310863617,0.28925713950410836,0.011618940752341045,0.026314300364685433,0.03097250604389122,8.269839389227896e-15,25.0,1250.0
-2.1682558904339095,-0.14503659109243844,-0.1256298081662,-0.2588413254481907,-0.16367591517930044,0.2623897748278295,0.009980193134025261,0.015516161365639367,0.07229689860627372,8.269839372688234e-15,25.0,1625.0
-2.2040759548634252,-0.17472021972566668,-0.10899700966545264,-0.22300050389423318,-0.15571670561861534,0.23835055501235733,0.00851394531602176,0.005854668722770712,0.10927135505065518,8.269839389227926e-15,25.0,1260.0
-2.2919979205462524,-0.2475800347497745,-0.06817104909234464,-0.13502757699111634,-0.136180463166161,0.1793451959953759,0.004914973350110388,-0.01785990420407718,0.20002683869558843,8.26983938922796e-15,25.0,500.0
-2.2363140067108147,-0.20143548503307074,-0.0940274906946189,-0.19074376383901326,-0.14855341657082866,0.21671525648941556,0.007194322254659949,-0.002840674680899477,0.14254836557791567,8.2698393809581e-15,25.0,1375.0
-2.0831832499663547,-0.07453797399298043,-0.1651327052883434,-0.3439632780420555,-0.18257903880816098,0.31948292334122386,0.013462531755687318,0.038462206458724335,-0.015517434945610684,8.26983938095804e-15,25.0,1200.0
2.7800130377935406,-0.03934542999567518,-0.11197761023914692,-0.10296407665925204,0.02473010396566485,0.36140690900256384,-0.05175643769641031,0.10065328902591592,0.06590954703909242,8.269839389227927e-15,25.0,1330.0
2.4672991371824833,-0.07654988015363445,-0.09517922223323443,-0.07379194459400826,0.022664491036132887,0.3305312236282394,-0.04987433080682582,0.08572520603683449,0.10529299279702906,8.269839372688261e-15,25.0,1012.0
1.935685522315939,-0.1397974451265091,-0.06662196332754436,-0.02419932090370458,0.019152949190767696,0.27804256047111175,-0.0466747493459751,0.060347465586364224,0.17224485037929194,8.269839380958123e-15,25.0,991.0
3.131816161317088,0.0025095758902216048,-0.13087579607950023,-0.13578272437291972,0.027053918393834465,0.3961420533183442,-0.053873807745106486,0.11744738179280398,0.021603171056109684,8.269839380958071e-15,25.0,1092.0
3.086003049751219,0.3514443176124032,-0.16896342026219652,-0.1372505413788592,0.015340536190507549,0.03304510566714858,-0.059698540599847055,0.23417051668363706,0.10944505746312243,8.269839389227937e-15,25.0,1745.0
3.086003049751219,0.3514443176124032,-0.16896342026219652,-0.1372505413788592,0.015340536190507549,0.03304510566714858,-0.059698540599847055,0.23417051668363706,0.10944505746312243,8.269839389227937e-15,1000.0,366.0
0.43851218950072873,0.25828596952856175,-0.16422444675360315,-0.19869829606421874,-0.07937363717039583,-0.013658980924559055,-0.027447943782005074,0.1767202872849468,0.12991181655488757,8.269839372688258e-15,25.0,2350.0
0.43851218950072873,0.25828596952856175,-0.16422444675360315,-0.19869829606421874,-0.07937363717039583,-0.013658980924559055,-0.027447943782005074,0.1767202872849468,0.12991181655488757,8.269839372688258e-15,1000.0,579.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,25.0,2197.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1000.0,745.0
0.24227011955125724,0.036970241993736774,-0.08335537875946766,-0.13141083661486685,-0.10148179214346692,0.03573832758805215,0.036848533960581784,0.15302720342066797,0.21128048742873076,8.269839372688313e-15,25.0,1320.0
0.24227011955125724,0.036970241993736774,-0.08335537875946766,-0.13141083661486685,-0.10148179214346692,0.03573832758805215,0.036848533960581784,0.15302720342066797,0.21128048742873076,8.269839372688313e-15,1000.0,935.0
0.5737580377274306,0.10564766226736874,-0.07919627622661585,-0.045900405485904974,-0.007152938957940454,0.07813534295255666,0.009167816110079427,0.21248295370467551,0.25501803845098636,8.269839380958182e-15,25.0,1352.0
0.5737580377274306,0.10564766226736874,-0.07919627622661585,-0.045900405485904974,-0.007152938957940454,0.07813534295255666,0.009167816110079427,0.21248295370467551,0.25501803845098636,8.269839380958182e-15,1000.0,535.0
2.8481532951992063,-0.04082310668924774,-0.2189509516145909,-0.22053805162982348,-0.12784696825459888,0.22296340171150353,0.09677281272328175,-0.17573499347650237,0.021788639508051766,8.269839380958019e-15,25.0,1021.0
2.3527628284245705,-0.09892766519096438,-0.1833557931569314,-0.16465349964320555,-0.11781252979979233,0.18667480904607303,0.08680313187878307,-0.1750669242359362,0.08726889418124527,8.269839372688207e-15,25.0,962.0
1.9366348444913377,-0.14773549406540126,-0.1534558606649514,-0.11771047670928472,-0.10938360179207604,0.15619239183103129,0.07842860020616761,-0.17450574640114658,0.14227230776127114,8.26983938095807e-15,25.0,735.0
3.133002814036336,-0.0074129852833935694,-0.23941816775125901,-0.2526716691298949,-0.1336167703347202,0.24382934251824354,0.10250537919507191,-0.17611913319158454,-0.015862507216416327,8.269839380958003e-15,25.0,1221.0
2.1607132232786026,0.4833680184692609,0.10542409497543652,-0.05624671790230311,-0.008558590814496725,0.035454625518281116,-0.036262224446614214,0.14830415753657863,0.06565708383471175,8.269839372688258e-15,25.0,1188.0
1.978547765863266,0.44000825458002457,0.10851388687932267,-0.03885104510310423,-0.008700130349823455,0.02709789709259472,-0.0355937260279304,0.1368002904495901,0.09144451942364445,8.269839389227943e-15,25.0,1302.0
1.768661461337603,0.39005026195589376,0.11207386403624717,-0.01880820391169474,-0.008863208468712754,0.01746949217676244,-0.03482349937768153,0.12354583377951336,0.12115613037751279,8.269839364418435e-15,25.0,1415.0
1.576265700572802,0.3442554395507398,0.11533717707727233,-0.00043560022867361256,-0.00901269679918007,0.008643454750840857,-0.03411745854033105,0.11139591640623298,0.14839177365730194,8.269839397497802e-15,25.0,1489.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1073.0
1.606267178524588,0.44686283607303423,-0.23188261598515253,-0.1396221152519191,0.04289050703232018,0.05946122155844638,-0.05073932952707769,0.19121880931468496,0.11385741263209144,8.269839380958087e-15,25.0,1965.0
1.606267178524588,0.44686283607303423,-0.23188261598515253,-0.1396221152519191,0.04289050703232018,0.05946122155844638,-0.05073932952707769,0.19121880931468496,0.11385741263209144,8.269839380958087e-15,1000.0,166.0
1.606267178524588,0.44686283607303423,-0.23188261598515253,-0.1396221152519191,0.04289050703232018,0.05946122155844638,-0.05073932952707769,0.19121880931468496,0.11385741263209144,8.269839380958087e-15,800.0,678.0
2.4396063934326975,0.4538140954290916,-0.21925709639223345,-0.13742358342455396,0.03313015023021191,0.0293249115902795,-0.02866965761445822,0.21184219190684342,0.11995320843643412,8.269839380958096e-15,25.0,1965.0
2.4396063934326975,0.4538140954290916,-0.21925709639223345,-0.13742358342455396,0.03313015023021191,0.0293249115902795,-0.02866965761445822,0.21184219190684342,0.11995320843643412,8.269839380958096e-15,1000.0,236.0
2.4396063934326975,0.4538140954290916,-0.21925709639223345,-0.13742358342455396,0.03313015023021191,0.0293249115902795,-0.02866965761445822,0.21184219190684342,0.11995320843643412,8.269839380958096e-15,800.0,362.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,25.0,1841.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,1000.0,298.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,800.0,796.0
0.45504176917666705,0.39903225359572214,-0.2176268718501864,-0.12367760346225826,0.03671482243078027,0.10660633179437642,-0.0005182678889707193,0.19694461063680238,0.1551758606320496,8.26983937268828e-15,25.0,2035.0
1.5347611215119485,0.36283478373438693,-0.20334529368896292,-0.11522327196641216,0.03345708581966324,0.10040187572170448,-0.0011502372101035163,0.18472724843571664,0.14645705908991558,8.269839380958115e-15,1000.0,220.0
1.5347611215119485,0.36283478373438693,-0.20334529368896292,-0.11522327196641216,0.03345708581966324,0.10040187572170448,-0.0011502372101035163,0.18472724843571664,0.14645705908991558,8.269839380958115e-15,800.0,796.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,25.0,2000.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1000.0,745.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,800.0,1597.0
0.10500804768783985,0.14375189262608287,-0.08822342784337349,-0.08898267013893585,-0.01578551786748262,0.1449845757885374,0.043169125752957116,0.26985939138882387,0.22592268766227122,8.26983938095819e-15,25.0,1280.0
0.10500804768783985,0.14375189262608287,-0.08822342784337349,-0.08898267013893585,-0.01578551786748262,0.1449845757885374,0.043169125752957116,0.26985939138882387,0.22592268766227122,8.26983938095819e-15,1000.0,403.0
0.10500804768783985,0.14375189262608287,-0.08822342784337349,-0.08898267013893585,-0.01578551786748262,0.1449845757885374,0.043169125752957116,0.26985939138882387,0.22592268766227122,8.26983938095819e-15,800.0,728.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,25.0,1841.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,1200.0,89.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,1000.0,298.0
2.355082559021165,0.4098965154208569,0.014171602498125185,-0.07230687366945865,-0.0005263037303091661,0.029119947940165036,-0.043789362931483305,0.16990616713088208,0.0975647023726146,8.269839380958103e-15,800.0,796.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,25.0,2000.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1200.0,250.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1000.0,745.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,800.0,1597.0
-1.9238267667746878,0.1513230894173716,-0.2678875334042293,0.131762905913895,-0.0393077976039979,0.2940219705547098,0.18956795178126068,0.19083348913765166,0.07467756088170507,8.269839380958122e-15,25.0,1340.0
-1.9238267667746878,0.1513230894173716,-0.2678875334042293,0.131762905913895,-0.0393077976039979,0.2940219705547098,0.18956795178126068,0.19083348913765166,0.07467756088170507,8.269839380958122e-15,25.0,1240.0
-1.9238267667746878,0.1513230894173716,-0.2678875334042293,0.131762905913895,-0.0393077976039979,0.2940219705547098,0.18956795178126068,0.19083348913765166,0.07467756088170507,8.269839380958122e-15,1000.0,90.0
-1.9238267667746878,0.1513230894173716,-0.2678875334042293,0.131762905913895,-0.0393077976039979,0.2940219705547098,0.18956795178126068,0.19083348913765166,0.07467756088170507,8.269839380958122e-15,800.0,445.0
-1.9238267667746878,0.1513230894173716,-0.2678875334042293,0.131762905913895,-0.0393077976039979,0.2940219705547098,0.18956795178126068,0.19083348913765166,0.07467756088170507,8.269839380958122e-15,600.0,930.0
-2.2090492362166314,-0.14963803631905498,-0.13101823961634856,0.09860826762056774,-0.00988922750116903,0.29103327701456194,-0.03226553368617707,0.08559360190106056,0.1481165959890678,8.26983937268827e-15,25.0,1300.0
-2.2090492362166314,-0.14963803631905498,-0.13101823961634856,0.09860826762056774,-0.00988922750116903,0.29103327701456194,-0.03226553368617707,0.08559360190106056,0.1481165959890678,8.26983937268827e-15,1000.0,40.0
-2.2090492362166314,-0.14963803631905498,-0.13101823961634856,0.09860826762056774,-0.00988922750116903,0.29103327701456194,-0.03226553368617707,0.08559360190106056,0.1481165959890678,8.26983937268827e-15,800.0,640.0
-2.2090492362166314,-0.14963803631905498,-0.13101823961634856,0.09860826762056774,-0.00988922750116903,0.29103327701456194,-0.03226553368617707,0.08559360190106056,0.1481165959890678,8.26983937268827e-15,600.0,1005.0
-2.2324165656858592,-0.18739216050045074,-0.1930414054999911,0.29230194191784553,-0.0654901169333137,0.20998565270429498,0.0016473866283565897,0.09794232349440249,0.05397282812256442,8.269839389227902e-15,25.0,1700.0
-2.2324165656858592,-0.18739216050045074,-0.1930414054999911,0.29230194191784553,-0.0654901169333137,0.20998565270429498,0.0016473866283565897,0.09794232349440249,0.05397282812256442,8.269839389227902e-15,1000.0,75.0
-2.2324165656858592,-0.18739216050045074,-0.1930414054999911,0.29230194191784553,-0.0654901169333137,0.20998565270429498,0.0016473866283565897,0.09794232349440249,0.05397282812256442,8.269839389227902e-15,800.0,970.0
-2.2324165656858592,-0.18739216050045074,-0.1930414054999911,0.29230194191784553,-0.0654901169333137,0.20998565270429498,0.0016473866283565897,0.09794232349440249,0.05397282812256442,8.269839389227902e-15,600.0,1370.0
-2.2219012671909497,-0.1704028045830941,-0.16513098080513738,0.2051397883676782,-0.04046971665727917,0.24645708365938798,-0.013613427528609098,0.09238539876204746,0.09633752369945833,8.269839380958084e-15,25.0,1550.0
-2.2219012671909497,-0.1704028045830941,-0.16513098080513738,0.2051397883676782,-0.04046971665727917,0.24645708365938798,-0.013613427528609098,0.09238539876204746,0.09633752369945833,8.269839380958084e-15,1000.0,65.0
-2.2219012671909497,-0.1704028045830941,-0.16513098080513738,0.2051397883676782,-0.04046971665727917,0.24645708365938798,-0.013613427528609098,0.09238539876204746,0.09633752369945833,8.269839380958084e-15,800.0,860.0
-2.2219012671909497,-0.1704028045830941,-0.16513098080513738,0.2051397883676782,-0.04046971665727917,0.24645708365938798,-0.013613427528609098,0.09238539876204746,0.09633752369945833,8.269839380958084e-15,600.0,1015.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,25.0,1000.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,1000.0,110.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,800.0,560.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,600.0,780.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,25.0,1010.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,1200.0,105.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,1000.0,594.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,800.0,860.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,600.0,1060.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,400.0,1080.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,1200.0,150.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,1000.0,550.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,800.0,875.0
-2.227204721677153,-0.19728454770936868,-0.1294089102076164,0.049588004569195106,-0.2569778664294169,0.03444822983685736,0.15060400363512325,0.13231417145557603,0.09712001791979542,8.269839380958112e-15,600.0,930.0
-2.180410943457769,-0.1284159658446793,-0.2411464594881592,0.14896963266183355,-0.26786486713007207,-0.033392974752444154,0.28006062221002304,-0.04751910129638165,0.11858932383916562,8.26983938095809e-15,1200.0,100.0
-2.180410943457769,-0.1284159658446793,-0.2411464594881592,0.14896963266183355,-0.26786486713007207,-0.033392974752444154,0.28006062221002304,-0.04751910129638165,0.11858932383916562,8.26983938095809e-15,1000.0,375.0
-2.180410943457769,-0.1284159658446793,-0.2411464594881592,0.14896963266183355,-0.26786486713007207,-0.033392974752444154,0.28006062221002304,-0.04751910129638165,0.11858932383916562,8.26983938095809e-15,800.0,875.0
-2.180410943457769,-0.1284159658446793,-0.2411464594881592,0.14896963266183355,-0.26786486713007207,-0.033392974752444154,0.28006062221002304,-0.04751910129638165,0.11858932383916562,8.26983938095809e-15,600.0,1020.0
-2.180410943457769,-0.1284159658446793,-0.2411464594881592,0.14896963266183355,-0.26786486713007207,-0.033392974752444154,0.28006062221002304,-0.04751910129638165,0.11858932383916562,8.26983938095809e-15,400.0,1070.0
-2.1996135205768486,-0.15728425523353495,-0.04372472517825228,-0.22899586283955553,-0.2422988032934542,0.08174245208519094,0.14969112249893096,0.12701482188432317,0.2138185544597633,8.269839380958178e-15,1200.0,200.0
-2.1996135205768486,-0.15728425523353495,-0.04372472517825228,-0.22899586283955553,-0.2422988032934542,0.08174245208519094,0.14969112249893096,0.12701482188432317,0.2138185544597633,8.269839380958178e-15,1000.0,540.0
-2.1996135205768486,-0.15728425523353495,-0.04372472517825228,-0.22899586283955553,-0.2422988032934542,0.08174245208519094,0.14969112249893096,0.12701482188432317,0.2138185544597633,8.269839380958178e-15,800.0,500.0
-2.1996135205768486,-0.15728425523353495,-0.04372472517825228,-0.22899586283955553,-0.2422988032934542,0.08174245208519094,0.14969112249893096,0.12701482188432317,0.2138185544597633,8.269839380958178e-15,600.0,520.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,25.0,2000.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1200.0,250.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,1000.0,745.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,800.0,1597.0
0.10977726757645159,0.16155481988881978,-0.1287626654580169,-0.13661503733930977,-0.0726813662869425,-0.03172862393617801,-0.026491001003452655,0.14224303879156086,0.19440179178352152,8.269839380958122e-15,600.0,1870.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,25.0,1020.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,1000.0,158.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,800.0,685.0
