scaled_pc1,scaled_pc2,scaled_pc3,scaled_pc4,scaled_pc5,scaled_pc6,scaled_pc7,scaled_pc8,scaled_pc9,scaled_pc10,test_temperature,Yield_Strength
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,600.0,810.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,25.0,1000.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,800.0,560.0
-2.192984202469094,-0.1236820763256917,-0.08837731342515351,-0.034556133091451696,0.0283363839217179,0.3467535193633542,-0.05558066645573448,0.07710385601741251,0.21284043668434194,8.269839380958144e-15,600.0,780.0
-1.9709190424507215,0.15761754306181358,-0.17818749973907516,-0.06433547500848101,0.05997360060439704,0.14961657789550448,-0.16377389636686748,0.07072019596440048,0.1787710551624963,8.26983938095808e-15,25.0,1500.0
-1.9709190424507215,0.15761754306181358,-0.17818749973907516,-0.06433547500848101,0.05997360060439704,0.14961657789550448,-0.16377389636686748,0.07072019596440048,0.1787710551624963,8.26983938095808e-15,800.0,550.0
-1.9709190424507215,0.15761754306181358,-0.17818749973907516,-0.06433547500848101,0.05997360060439704,0.14961657789550448,-0.16377389636686748,0.07072019596440048,0.1787710551624963,8.26983938095808e-15,600.0,1155.0
-2.1659030852853585,-0.08937724455584979,-0.09932977521456356,-0.03818776016903057,0.03219458109357498,0.32271242884428136,-0.06877496283913763,0.07632536088588238,0.20868563404310736,8.269839380958134e-15,25.0,1290.0
-2.1659030852853585,-0.08937724455584979,-0.09932977521456356,-0.03818776016903057,0.03219458109357498,0.32271242884428136,-0.06877496283913763,0.07632536088588238,0.20868563404310736,8.269839380958134e-15,800.0,865.0
-2.1659030852853585,-0.08937724455584979,-0.09932977521456356,-0.03818776016903057,0.03219458109357498,0.32271242884428136,-0.06877496283913763,0.07632536088588238,0.20868563404310736,8.269839380958134e-15,600.0,975.0
-2.1276709227609265,-0.04094689485572442,-0.11479207400919271,-0.04331476304029428,0.03764144761511858,0.2887720667430809,-0.08740220449772115,0.07522630903324386,0.20282003063737064,8.269839389227962e-15,25.0,1360.0
-2.1276709227609265,-0.04094689485572442,-0.11479207400919271,-0.04331476304029428,0.03764144761511858,0.2887720667430809,-0.08740220449772115,0.07522630903324386,0.20282003063737064,8.269839389227962e-15,800.0,855.0
-2.1276709227609265,-0.04094689485572442,-0.11479207400919271,-0.04331476304029428,0.03764144761511858,0.2887720667430809,-0.08740220449772115,0.07522630903324386,0.20282003063737064,8.269839389227962e-15,600.0,1065.0
-2.069614667055939,0.03259548996810463,-0.13827186123906035,-0.05110021188314555,0.04591261536618259,0.2372329960884269,-0.11568801629067592,0.07355737813662623,0.19391300231162578,8.269839372688269e-15,25.0,1485.0
-2.069614667055939,0.03259548996810463,-0.13827186123906035,-0.05110021188314555,0.04591261536618259,0.2372329960884269,-0.11568801629067592,0.07355737813662623,0.19391300231162578,8.269839372688269e-15,800.0,675.0
-2.069614667055939,0.03259548996810463,-0.13827186123906035,-0.05110021188314555,0.04591261536618259,0.2372329960884269,-0.11568801629067592,0.07355737813662623,0.19391300231162578,8.269839372688269e-15,600.0,1135.0
-1.8901680770614815,0.25990831400808745,-0.21084574951861967,-0.0751643266898378,0.07147804310594023,0.07793041743967133,-0.2031168892649418,0.06839886510443131,0.16638218932093463,8.269839389227899e-15,25.0,1535.0
-1.8901680770614815,0.25990831400808745,-0.21084574951861967,-0.0751643266898378,0.07147804310594023,0.07793041743967133,-0.2031168892649418,0.06839886510443131,0.16638218932093463,8.269839389227899e-15,800.0,180.0
-1.8901680770614815,0.25990831400808745,-0.21084574951861967,-0.0751643266898378,0.07147804310594023,0.07793041743967133,-0.2031168892649418,0.06839886510443131,0.16638218932093463,8.269839389227899e-15,600.0,1195.0
-1.6470260817802207,0.5426902014459639,-0.05268628213145421,-0.24544330114940385,-0.09928328519369994,0.015676430712460804,-0.019459870555301934,0.1955503543758638,0.028579093321767873,8.269839380958071e-15,25.0,1176.0
-1.696300545864833,0.5243062730167762,0.001816921202268701,0.14438953040338867,-0.06794771646113262,0.017657751052104514,-0.004303925199259401,0.19932347244369156,-0.0527995121816158,8.269839380958041e-15,25.0,1457.0
-1.696300545864833,0.5243062730167762,0.001816921202268701,0.14438953040338867,-0.06794771646113262,0.017657751052104514,-0.004303925199259401,0.19932347244369156,-0.0527995121816158,8.269839380958041e-15,25.0,1420.0
-1.696300545864833,0.5243062730167762,0.001816921202268701,0.14438953040338867,-0.06794771646113262,0.017657751052104514,-0.004303925199259401,0.19932347244369156,-0.0527995121816158,8.269839380958041e-15,25.0,1375.0
-1.696300545864833,0.5243062730167762,0.001816921202268701,0.14438953040338867,-0.06794771646113262,0.017657751052104514,-0.004303925199259401,0.19932347244369156,-0.0527995121816158,8.269839380958041e-15,25.0,1328.0
-1.696300545864833,0.5243062730167762,0.001816921202268701,0.14438953040338867,-0.06794771646113262,0.017657751052104514,-0.004303925199259401,0.19932347244369156,-0.0527995121816158,8.269839380958041e-15,25.0,1322.0
-1.7054098308984944,0.5201553356930742,0.037198340715266204,-0.09594223800481969,0.04047673339745564,0.19992477770466272,-0.1477136065797227,0.06416862630721605,-0.007371164523495552,8.26983938095803e-15,25.0,1157.0
-1.7054098308984944,0.5201553356930742,0.037198340715266204,-0.09594223800481969,0.04047673339745564,0.19992477770466272,-0.1477136065797227,0.06416862630721605,-0.007371164523495552,8.26983938095803e-15,25.0,1170.0
-1.7054098308984944,0.5201553356930742,0.037198340715266204,-0.09594223800481969,0.04047673339745564,0.19992477770466272,-0.1477136065797227,0.06416862630721605,-0.007371164523495552,8.26983938095803e-15,25.0,1253.0
-1.7054098308984944,0.5201553356930742,0.037198340715266204,-0.09594223800481969,0.04047673339745564,0.19992477770466272,-0.1477136065797227,0.06416862630721605,-0.007371164523495552,8.26983938095803e-15,25.0,1140.0
-1.7054098308984944,0.5201553356930742,0.037198340715266204,-0.09594223800481969,0.04047673339745564,0.19992477770466272,-0.1477136065797227,0.06416862630721605,-0.007371164523495552,8.26983938095803e-15,25.0,1120.0
0.21203076909850807,0.23190278220496552,-0.2612704690590873,0.011742798906898597,-0.13333000455729616,-0.023803273583909865,0.00793580778241576,0.2065557925875573,-0.03449534739889787,8.269839380958024e-15,25.0,1595.0
0.21203076909850807,0.23190278220496552,-0.2612704690590873,0.011742798906898597,-0.13333000455729616,-0.023803273583909865,0.00793580778241576,0.2065557925875573,-0.03449534739889787,8.269839380958024e-15,1200.0,170.0
0.21203076909850807,0.23190278220496552,-0.2612704690590873,0.011742798906898597,-0.13333000455729616,-0.023803273583909865,0.00793580778241576,0.2065557925875573,-0.03449534739889787,8.269839380958024e-15,1000.0,546.0
0.21203076909850807,0.23190278220496552,-0.2612704690590873,0.011742798906898597,-0.13333000455729616,-0.023803273583909865,0.00793580778241576,0.2065557925875573,-0.03449534739889787,8.269839380958024e-15,800.0,983.0
-1.8686655409286652,0.2279655053779593,-0.3106953033401456,0.08402236123772733,-0.0006750376659565918,0.15754192824777263,-0.12934708758099908,0.13503294976039687,-0.05012608401992312,8.269839380957984e-15,25.0,1298.0
-1.8686655409286652,0.2279655053779593,-0.3106953033401456,0.08402236123772733,-0.0006750376659565918,0.15754192824777263,-0.12934708758099908,0.13503294976039687,-0.05012608401992312,8.269839380957984e-15,1000.0,259.0
-1.8686655409286652,0.2279655053779593,-0.3106953033401456,0.08402236123772733,-0.0006750376659565918,0.15754192824777263,-0.12934708758099908,0.13503294976039687,-0.05012608401992312,8.269839380957984e-15,800.0,615.0
-1.8686655409286652,0.2279655053779593,-0.3106953033401456,0.08402236123772733,-0.0006750376659565918,0.15754192824777263,-0.12934708758099908,0.13503294976039687,-0.05012608401992312,8.269839380957984e-15,600.0,1230.0
-1.740052938349162,0.37946698278025254,-0.3145594909851606,0.1144617935063702,-0.05745082966236415,0.007775791783137281,-0.02098563979564283,0.2993568524359437,-0.027024507537535183,8.269839380958033e-15,25.0,1260.0
-1.740052938349162,0.37946698278025254,-0.3145594909851606,0.1144617935063702,-0.05745082966236415,0.007775791783137281,-0.02098563979564283,0.2993568524359437,-0.027024507537535183,8.269839380958033e-15,1000.0,115.0
-1.740052938349162,0.37946698278025254,-0.3145594909851606,0.1144617935063702,-0.05745082966236415,0.007775791783137281,-0.02098563979564283,0.2993568524359437,-0.027024507537535183,8.269839380958033e-15,800.0,300.0
-1.740052938349162,0.37946698278025254,-0.3145594909851606,0.1144617935063702,-0.05745082966236415,0.007775791783137281,-0.02098563979564283,0.2993568524359437,-0.027024507537535183,8.269839380958033e-15,600.0,1035.0
-1.8777748259623264,0.2238145680542572,-0.27531388382714805,-0.15630940717048103,0.10774941219263165,0.33980895490033086,-0.2727567689614624,-0.00012189637607861077,-0.00469773636180287,8.269839380957972e-15,25.0,918.0
-1.8777748259623264,0.2238145680542572,-0.27531388382714805,-0.15630940717048103,0.10774941219263165,0.33980895490033086,-0.2727567689614624,-0.00012189637607861077,-0.00469773636180287,8.269839380957972e-15,1000.0,72.0
-1.8777748259623264,0.2238145680542572,-0.27531388382714805,-0.15630940717048103,0.10774941219263165,0.33980895490033086,-0.2727567689614624,-0.00012189637607861077,-0.00469773636180287,8.269839380957972e-15,800.0,240.0
-1.8777748259623264,0.2238145680542572,-0.27531388382714805,-0.15630940717048103,0.10774941219263165,0.33980895490033086,-0.2727567689614624,-0.00012189637607861077,-0.00469773636180287,8.269839380957972e-15,600.0,571.0
-1.7514395446412385,0.37427831112562493,-0.2703327165939137,-0.18595291700389024,0.07807973266087115,0.23560957509883504,-0.20024774152122196,0.1304132947653493,0.029760927035115115,8.269839380958018e-15,25.0,1105.0
-1.7514395446412385,0.37427831112562493,-0.2703327165939137,-0.18595291700389024,0.07807973266087115,0.23560957509883504,-0.20024774152122196,0.1304132947653493,0.029760927035115115,8.269839380958018e-15,1000.0,58.0
-1.7514395446412385,0.37427831112562493,-0.2703327165939137,-0.18595291700389024,0.07807973266087115,0.23560957509883504,-0.20024774152122196,0.1304132947653493,0.029760927035115115,8.269839380958018e-15,800.0,187.0
-1.7514395446412385,0.37427831112562493,-0.2703327165939137,-0.18595291700389024,0.07807973266087115,0.23560957509883504,-0.20024774152122196,0.1304132947653493,0.029760927035115115,8.269839380958018e-15,600.0,834.0
2.6885013812909775,-0.3780038429229953,-0.1561751398958431,0.1931988904072643,0.21865316573150914,0.08225354557193805,0.0140782965385048,-0.07852054710192823,-0.16943296236153793,8.269839364418247e-15,25.0,2034.0
2.6885013812909775,-0.3780038429229953,-0.1561751398958431,0.1931988904072643,0.21865316573150914,0.08225354557193805,0.0140782965385048,-0.07852054710192823,-0.16943296236153793,8.269839364418247e-15,1200.0,750.0
2.573191229215267,-0.33437522919283524,-0.16857140287315717,0.1820768215579051,0.21545290007731524,0.09545599584867895,0.03558854719289592,-0.07169997438249966,-0.15802704304268805,8.269839397497614e-15,25.0,2050.0
2.573191229215267,-0.33437522919283524,-0.16857140287315717,0.1820768215579051,0.21545290007731524,0.09545599584867895,0.03558854719289592,-0.07169997438249966,-0.15802704304268805,8.269839397497614e-15,1200.0,586.0
2.850600865153028,-0.4393356084101415,-0.1387488560610632,0.20883395401083987,0.22315200237372812,0.06369394787678521,-0.0161601517926582,-0.08810869894108929,-0.1854670540390695,8.269839380957912e-15,25.0,2327.0
2.850600865153028,-0.4393356084101415,-0.1387488560610632,0.20883395401083987,0.22315200237372812,0.06369394787678521,-0.0161601517926582,-0.08810869894108929,-0.1854670540390695,8.269839380957912e-15,1200.0,979.0
4.469503189946911,0.23309303562310285,0.03582453032186467,-0.13503663235664887,-0.035921304915803955,0.11012013511971246,-0.05860353104221676,0.2755990309033514,0.03639034085918793,8.269839389227945e-15,25.0,822.0
4.469503189946911,0.23309303562310285,0.03582453032186467,-0.13503663235664887,-0.035921304915803955,0.11012013511971246,-0.05860353104221676,0.2755990309033514,0.03639034085918793,8.269839389227945e-15,300.0,590.0
4.469503189946911,0.23309303562310285,0.03582453032186467,-0.13503663235664887,-0.035921304915803955,0.11012013511971246,-0.05860353104221676,0.2755990309033514,0.03639034085918793,8.269839389227945e-15,200.0,650.0
4.469503189946911,0.23309303562310285,0.03582453032186467,-0.13503663235664887,-0.035921304915803955,0.11012013511971246,-0.05860353104221676,0.2755990309033514,0.03639034085918793,8.269839389227945e-15,100.0,765.0
4.469503189946911,0.23309303562310285,0.03582453032186467,-0.13503663235664887,-0.035921304915803955,0.11012013511971246,-0.05860353104221676,0.2755990309033514,0.03639034085918793,8.269839389227945e-15,60.0,795.0
-1.6470260817802207,0.5426902014459639,-0.05268628213145421,-0.24544330114940385,-0.09928328519369994,0.015676430712460804,-0.019459870555301934,0.1955503543758638,0.028579093321767873,8.269839380958071e-15,25.0,1150.0
1.1215706043825417,0.7734458986948314,-0.1460261578332723,-0.11969632955226112,0.046311700937584015,0.08064811043562017,0.08347116844153715,0.14697241195840635,0.07171401888890208,8.269839380958093e-15,25.0,903.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,25.0,1150.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,25.0,1100.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,25.0,890.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,72.0,1040.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,72.0,1020.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,72.0,640.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-43.0,1200.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-43.0,1180.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-43.0,1020.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-103.0,1380.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-103.0,1370.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-103.0,1250.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-153.0,1640.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-153.0,1550.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-153.0,1370.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-196.0,1920.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-196.0,1880.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-196.0,1750.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-268.8,2390.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-268.8,2250.0
0.5256210311353271,0.6908048041677877,-0.048572081327301175,-0.12651853265620155,0.01953573457133294,0.06601251317550644,0.0033484935455258547,0.19496143122441756,0.05282519445121191,8.26983938095809e-15,-268.8,2210.0
2.22933769080105,0.5040849284647362,0.0899947889464491,-0.11973742221264841,-0.04869588748739896,0.03244889320859824,-0.02328622187150732,0.14395676080670433,0.015406493754867486,8.269839364418394e-15,25.0,1112.0
2.018475384995099,0.45787883726433565,0.08060283526479711,-0.15136273428856276,-0.08539664778283958,0.017181316710994404,-0.01048710847139768,0.12274878150510654,0.008405293293349738,8.269839389227907e-15,25.0,1317.0
1.8259489149891555,0.41569066324988174,0.07202757250922662,-0.18023801915282098,-0.11890603804921282,0.003241355079053515,0.0011990389276496372,0.10338497307971523,0.0020128926479338807,8.269839364418383e-15,25.0,1373.0
1.6494663357210295,0.37701817450473946,0.06416691573280521,-0.20670703060828569,-0.14962297890031986,-0.009536942633606812,0.011911340359341077,0.08563481664891864,-0.003846807733810324,8.269839397497734e-15,25.0,1512.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1015.0
-1.8644123470826872,0.31268907500946236,0.2031812812662238,-0.17128445171092696,-0.13135229369454493,0.27713323548572033,0.06713059025552919,0.0938698768793873,-0.019348279035437208,8.269839380958096e-15,25.0,1260.0
-1.8644123470826872,0.31268907500946236,0.2031812812662238,-0.17128445171092696,-0.13135229369454493,0.27713323548572033,0.06713059025552919,0.0938698768793873,-0.019348279035437208,8.269839380958096e-15,1200.0,60.0
-1.8644123470826872,0.31268907500946236,0.2031812812662238,-0.17128445171092696,-0.13135229369454493,0.27713323548572033,0.06713059025552919,0.0938698768793873,-0.019348279035437208,8.269839380958096e-15,1000.0,368.0
1.6494663357210295,0.37701817450473946,0.06416691573280521,-0.20670703060828569,-0.14962297890031986,-0.009536942633606812,0.011911340359341077,0.08563481664891864,-0.003846807733810324,8.269839397497734e-15,25.0,1512.0
1.6494663357210295,0.37701817450473946,0.06416691573280521,-0.20670703060828569,-0.14962297890031986,-0.009536942633606812,0.011911340359341077,0.08563481664891864,-0.003846807733810324,8.269839397497734e-15,1200.0,556.0
1.6494663357210295,0.37701817450473946,0.06416691573280521,-0.20670703060828569,-0.14962297890031986,-0.009536942633606812,0.011911340359341077,0.08563481664891864,-0.003846807733810324,8.269839397497734e-15,1000.0,814.0
1.6494663357210295,0.37701817450473946,0.06416691573280521,-0.20670703060828569,-0.14962297890031986,-0.009536942633606812,0.011911340359341077,0.08563481664891864,-0.003846807733810324,8.269839397497734e-15,800.0,1007.0
2.462235565817454,0.5469735835344691,0.013492041342454714,-0.17846073467357426,-0.13686160159592947,-0.0726069407762522,0.08773810253551728,-0.0675676727195025,-0.00686472811980297,8.269839380958027e-15,25.0,1600.0
2.462235565817454,0.5469735835344691,0.013492041342454714,-0.17846073467357426,-0.13686160159592947,-0.0726069407762522,0.08773810253551728,-0.0675676727195025,-0.00686472811980297,8.269839380958027e-15,1200.0,404.0
2.462235565817454,0.5469735835344691,0.013492041342454714,-0.17846073467357426,-0.13686160159592947,-0.0726069407762522,0.08773810253551728,-0.0675676727195025,-0.00686472811980297,8.269839380958027e-15,1000.0,855.0
2.462235565817454,0.5469735835344691,0.013492041342454714,-0.17846073467357426,-0.13686160159592947,-0.0726069407762522,0.08773810253551728,-0.0675676727195025,-0.00686472811980297,8.269839380958027e-15,800.0,1045.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,25.0,1719.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,25.0,1575.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,1200.0,187.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,1100.0,397.0
