scaled_pc1,scaled_pc2,scaled_pc3,scaled_pc4,scaled_pc5,scaled_pc6,scaled_pc7,scaled_pc8,scaled_pc9,scaled_pc10,test_temperature,Yield_Strength
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,1000.0,635.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,900.0,728.0
-1.7107132853846978,0.4932735925667996,0.0729204113127872,-0.25149402180330277,-0.17603141637468211,-0.012084076117867909,0.01650382458400962,0.1040973990007446,-0.006588670303158458,8.269839380958057e-15,800.0,825.0
-0.3159749905352594,0.9964982956778736,0.019736323611520667,-0.05529756344264552,0.04910716136931443,0.036623409299028215,0.08795104691428368,0.05048633501425622,0.04252051407114425,8.269839389227915e-15,25.0,540.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1520.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,795.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1900.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,830.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1303.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1202.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,1145.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,958.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,944.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,940.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,940.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,929.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,905.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,890.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,828.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,827.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,820.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,803.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,1200.0,92.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,1000.0,295.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,800.0,550.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,800.0,543.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,800.0,535.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,800.0,475.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,800.0,285.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,600.0,675.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,400.0,790.0
2.4612862436420553,0.5549116324733612,0.10032593867986173,-0.08494957886799409,-0.008325050613085729,0.049243227863828315,-0.0373652470166254,0.16728553926800832,0.023107814498217832,8.269839380958082e-15,25.0,929.0
3.358008802149158,0.4273654147692001,0.2669587622336679,-0.06251573615980262,-0.038605862420230556,-0.06818345668792894,-0.22809935859913477,0.17233616863815332,-0.023075175570354423,8.26983938095804e-15,25.0,2310.0
3.358008802149158,0.4273654147692001,0.2669587622336679,-0.06251573615980262,-0.038605862420230556,-0.06818345668792894,-0.22809935859913477,0.17233616863815332,-0.023075175570354423,8.26983938095804e-15,25.0,2100.0
3.358008802149158,0.4273654147692001,0.2669587622336679,-0.06251573615980262,-0.038605862420230556,-0.06818345668792894,-0.22809935859913477,0.17233616863815332,-0.023075175570354423,8.26983938095804e-15,25.0,1995.0
3.358008802149158,0.4273654147692001,0.2669587622336679,-0.06251573615980262,-0.038605862420230556,-0.06818345668792894,-0.22809935859913477,0.17233616863815332,-0.023075175570354423,8.26983938095804e-15,25.0,1740.0
3.358008802149158,0.4273654147692001,0.2669587622336679,-0.06251573615980262,-0.038605862420230556,-0.06818345668792894,-0.22809935859913477,0.17233616863815332,-0.023075175570354423,8.26983938095804e-15,25.0,1315.0
-1.5359833008114485,0.744704270674146,0.12030756408410409,-0.11049395554681363,-0.006011115833098886,0.060754353604249856,-0.04394378854404736,0.21077644811946764,0.02641914183299927,8.26983938095809e-15,25.0,879.0
1.0737036505021922,0.991138937917626,0.05054374830191771,-0.025631218593481768,0.0536332601037535,-0.018092983471096696,0.0550079070825269,-0.0032978554244018337,0.02893493386480882,8.269839380958052e-15,25.0,400.0
1.5701796707235887,0.9569847145855049,0.049682482322056076,-0.024406671585050617,0.051598573030994035,-0.017484648967768357,0.05312050749163985,-0.003394433733237454,0.028390007362455286,8.269839389227893e-15,25.0,700.0
2.0390736953720365,0.9247279467174981,0.04886906439306318,-0.02325015492557827,0.04967692405138672,-0.016910110800604672,0.05133796335667237,-0.0034856465786334313,0.027875354520144356,8.269839389227891e-15,25.0,800.0
3.6802027631912417,0.8118292593837328,0.04602210162118847,-0.01920234663465297,0.0429511526403419,-0.014899227218730493,0.04509905889533722,-0.003804891530841249,0.026074069562193634,8.269839380958052e-15,25.0,1500.0
-1.6407471575270316,0.5030872396299492,-0.26068432331239927,-0.23498421760937677,0.020061169588749872,0.11249117305207051,-0.11211956551132826,0.2514632828384525,0.06028070267246814,8.269839380958062e-15,25.0,932.0
-1.6834630493728895,0.44666855390952326,-0.25268120541943695,-0.2672347766998704,-0.028615151477293738,0.089384008228856,-0.09154101879874435,0.21956983453538784,0.04923066833261101,8.269839380958052e-15,25.0,1312.0
-1.7973600374710603,0.3124136072629025,-0.25960914617210173,-0.2298744083816881,0.012903522137709393,0.19800161944098896,-0.16825643823326086,0.09880640480671814,0.018013426195590498,8.26983939749769e-15,25.0,1289.0
-1.721682532096657,0.3961886765080271,-0.24552052091585963,-0.29609054038115984,-0.07216764971806076,0.06870917642574348,-0.07312863477116148,0.1910335908723102,0.03934379535918261,8.269839380958048e-15,25.0,1301.0
-1.8245721738207172,0.27575304074007057,-0.2532544366938334,-0.255901957839696,-0.025719417446952317,0.1757154226892114,-0.1492986281922056,0.08007639554755104,0.011051944148184892,8.269839372688168e-15,25.0,1473.0
-1.7560800673166665,0.3507567858901347,-0.23907590482108285,-0.32206072782756295,-0.11136489838974933,0.050101828004120746,-0.056557489252956145,0.16535097087218678,0.030445609477910075,8.269839380958041e-15,25.0,1436.0
-1.8494683868122588,0.24221252297174473,-0.24744055400616344,-0.27971439711032847,-0.061055298326592115,0.15532592387557875,-0.13195424908377335,0.06294042979928531,0.004682928688433197,8.269839364418326e-15,25.0,1706.0
-1.841326129694806,0.23816471051132151,-0.2231044647094224,-0.386421626854358,-0.20850590576256764,0.003987963732738936,-0.015489867211257446,0.1017027399019502,0.008393583948304,8.269839372688187e-15,25.0,1603.0
-1.912883275570578,0.15677912944844397,-0.23263160840368352,-0.3403687245940994,-0.15106178764671546,0.103390408539818,-0.08777517065612953,0.019292215346545728,-0.01154003521457834,8.269839372688155e-15,25.0,1496.0
-1.8650055918359574,0.2068891343062966,-0.21866795371761835,-0.40429965409248697,-0.23548951844359056,-0.00882144255956649,-0.004082194782024498,0.08402267579982572,0.002268021336434804,8.269839372688184e-15,25.0,1576.0
-1.9309469135821282,0.1324435573521926,-0.22841330314375427,-0.3576460182230006,-0.17669999966179778,0.08859665606783876,-0.07519082742801471,0.006859087797800152,-0.016161121858201774,8.269839389227833e-15,25.0,1603.0
-1.9477429190735067,0.1098157432713465,-0.22449101805926658,-0.3737108690139527,-0.20053903887359842,0.07484106075551296,-0.06348959523336285,-0.004701540007150675,-0.020457921790592963,8.269839364418312e-15,25.0,1645.0
-1.9708374391854324,0.07870250146607513,-0.21909787797500346,-0.3958000402551191,-0.2333177173502803,0.05592711881240234,-0.04740040233516386,-0.02059740236639231,-0.026366021506631844,8.269839389227826e-15,25.0,1765.0
-1.8016768027591616,0.2905331186279878,-0.23053304213922315,-0.3564863256801888,-0.16332404198276473,0.02543627296124032,-0.034591087018706196,0.1313065686920324,0.0186503400971387,8.269839397497712e-15,25.0,1455.0
-1.88307828044853,0.1969328249279826,-0.23959181322962705,-0.31186119096896414,-0.10875873757950608,0.1278001010778002,-0.10853933779773005,0.03980687631744993,-0.003915242141465779,8.269839380958e-15,25.0,1779.0
-1.6174475796802876,0.5338610688374006,-0.26504966044047196,-0.2173930031728737,0.04661189075122801,0.125095081433127,-0.12334422761339661,0.268859709533206,0.06630799425338653,8.269839380958065e-15,25.0,866.0
-1.7514395446412385,0.37427831112562493,-0.2703327165939137,-0.18595291700389024,0.07807973266087115,0.23560957509883504,-0.20024774152122196,0.1304132947653493,0.029760927035115115,8.269839380958018e-15,25.0,1104.0
2.592394094359202,-0.40963533785402717,0.06394130087292965,-0.3524603115895368,-0.013992690633960247,-0.05058571297941416,0.09796737616816867,0.136968356807902,-0.07178326583020071,8.269839389227886e-15,25.0,1109.0
2.3858386386167387,-0.3277057897128184,0.028933152907799776,-0.3425839018363033,-0.006948752373397482,-0.018944841585398088,0.13283425530280277,0.13753028237798506,-0.056248652207295455,8.269839372688218e-15,25.0,1211.0
2.2010258731305017,-0.25440040643542305,-0.00238992645892519,-0.33374711554010134,-0.0006462813812114776,0.00936541144055933,0.16403093685639294,0.1380330584047017,-0.04234926140925912,8.269839389227907e-15,25.0,1304.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,25.0,1455.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,25.0,996.0
2.02352628431813,-0.1004821632603401,-0.12802627681809625,-0.2717250368641877,-0.14957938899313541,0.2562260836534075,0.008559809223162337,0.02943414593941371,-0.010441446924670125,8.269839380958043e-15,25.0,1400.0
1.298392658942076,-0.2200280350681511,-0.0746903405347921,-0.2777842343042712,0.041926307236496374,0.1551382786306431,0.06629114519835701,0.028360853602012213,-0.04862190638877213,8.269839397497708e-15,25.0,1515.0
1.298392658942076,-0.2200280350681511,-0.0746903405347921,-0.2777842343042712,0.041926307236496374,0.1551382786306431,0.06629114519835701,0.028360853602012213,-0.04862190638877213,8.269839397497708e-15,1200.0,659.0
1.298392658942076,-0.2200280350681511,-0.0746903405347921,-0.2777842343042712,0.041926307236496374,0.1551382786306431,0.06629114519835701,0.028360853602012213,-0.04862190638877213,8.269839397497708e-15,1000.0,752.8
1.298392658942076,-0.2200280350681511,-0.0746903405347921,-0.2777842343042712,0.041926307236496374,0.1551382786306431,0.06629114519835701,0.028360853602012213,-0.04862190638877213,8.269839397497708e-15,800.0,791.3
1.298392658942076,-0.2200280350681511,-0.0746903405347921,-0.2777842343042712,0.041926307236496374,0.1551382786306431,0.06629114519835701,0.028360853602012213,-0.04862190638877213,8.269839397497708e-15,600.0,973.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,25.0,1343.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,1200.0,586.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,1000.0,620.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,800.0,674.0
2.034694377863684,-0.18842556070747127,-0.030580697910476635,-0.3257940069310745,0.005025942519237742,0.034844639163177066,0.19210794982341453,0.13848555644270666,-0.02983980955993902,8.269839380958077e-15,600.0,689.0
2.2836177940920193,0.23168912170826964,-0.17646421526503153,-0.3008685318321385,-0.15756052159004744,-0.022881448763034162,0.0018090217653672636,0.1429237892782422,0.026563736880247605,8.269839380958052e-15,25.0,1390.0
2.2836177940920193,0.23168912170826964,-0.17646421526503153,-0.3008685318321385,-0.15756052159004744,-0.022881448763034162,0.0018090217653672636,0.1429237892782422,0.026563736880247605,8.269839380958052e-15,25.0,1375.0
2.2836177940920193,0.23168912170826964,-0.17646421526503153,-0.3008685318321385,-0.15756052159004744,-0.022881448763034162,0.0018090217653672636,0.1429237892782422,0.026563736880247605,8.269839380958052e-15,25.0,1100.0
2.8108088529942523,-0.3918768298979265,-0.01848150713877962,-0.2959850586550445,-0.21517378539529267,0.1905451130490451,-0.17069303829940008,2.1926977410019477e-05,-0.06501175234896438,8.269839380957989e-15,25.0,1525.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,25.0,2612.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,25.0,1246.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,1600.0,477.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,1400.0,656.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,1200.0,735.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,1000.0,842.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,800.0,846.0
1.7831919856916192,-0.4770529422117152,0.02361266264457887,-0.2984040905582913,0.027751929260073777,0.08237594077026841,-0.0655648657837527,0.004616419896862933,-0.09991424250433537,8.269839380957984e-15,600.0,862.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,25.0,1058.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,1600.0,405.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,1400.0,421.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,1200.0,506.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,1000.0,548.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,800.0,552.0
2.824768969926194,-0.5018060767068404,0.1033254664957449,-0.36357127123865307,-0.021917121004826234,-0.08618169256374296,0.05874213745091516,0.1363361901065262,-0.08925970564305048,8.269839380958033e-15,600.0,561.0
-1.794836340043671,0.2983986895338708,-0.22977180056834934,-0.3602363367490603,-0.16790936169149825,0.016834270190304756,-0.028376947983953016,0.13899561865635232,0.020546607573798396,8.269839389227875e-15,25.0,1750.0
-1.827518537421217,0.2608187390181857,-0.23340884193727843,-0.3423196154191022,-0.1460017227556354,0.05793272623892151,-0.058066722081363986,0.1022590470217731,0.011486663159048564,8.269839372688184e-15,25.0,1640.0
-1.8567605101580196,0.2271945740582928,-0.23666303770152913,-0.3262888661969435,-0.12640015180586303,0.09470502890784663,-0.0846312567810616,0.06938948361100993,0.003380397220230879,8.269839389227848e-15,25.0,1680.0
-1.928536252449625,0.14466253151271818,-0.24465060797704657,-0.28694066188025746,-0.07828720421241328,0.18496431699262936,-0.14983511439526462,-0.011290354353771369,-0.01651680104961977,8.26983938922782e-15,25.0,1720.0
-1.9664178937979413,0.10110395398169814,-0.24886627002053074,-0.26617355427488915,-0.05289425992852604,0.23260116295781505,-0.18424826109088274,-0.05387137947790352,-0.02701810002097111,8.269839389227803e-15,25.0,1520.0
-2.025946188416804,0.0326547594865812,-0.2554908819223917,-0.23353952745046933,-0.012991061049874318,0.3074590651076918,-0.23832606401454015,-0.1207844201631174,-0.0435201415587028,8.269839389227777e-15,25.0,1415.0
-1.88307828044853,0.1969328249279826,-0.23959181322962705,-0.31186119096896414,-0.10875873757950608,0.1278001010778002,-0.10853933779773005,0.03980687631744993,-0.003915242141465779,8.269839380958e-15,25.0,1770.0
-1.7580688627489929,0.3406761322177817,-0.22568012834701248,-0.3803926467519941,-0.192555454554301,-0.02940149217932822,0.005024047433443479,0.18032426063225998,0.030739044810536482,8.269839380958052e-15,25.0,1560.0
3.131816161317088,0.0025095758902216048,-0.13087579607950023,-0.13578272437291972,0.027053918393834465,0.3961420533183442,-0.053873807745106486,0.11744738179280398,0.021603171056109684,8.269839380958071e-15,25.0,965.0
2.0399978323498873,-0.16154381758119668,-0.06630276850799763,-0.17024222313259144,0.22153409229137547,0.24685349298570772,0.027890518659682187,0.0985567837491781,-0.03062230378027611,8.269839380958049e-15,25.0,1420.0
2.831398288033949,-0.4682038977989972,0.05867287824884367,-0.16913154149054926,0.24871806621034592,0.17882937471442034,-0.14652965150375027,0.08642522423961552,-0.09023782341847185,8.269839380957999e-15,25.0,1530.0
